,song_name,artist,shazam_rank
0, Someone You Loved , Lewis Capaldi ,1
1, Memories , Maroon 5 ,2
2, Circles , Post Malone ,3
3, Ballin’ , Mustard Feat. Roddy Ricch ,4
4, Truth Hurts , Lizzo ,5
5, Time , NF ,6
6, On Chill , Wale Feat. Jeremih ,7
7, Only Human , Jonas Brothers ,8
8, Sharing The Night Together , Dr. Hook ,9
9, No Guidance , Chris Brown Feat. Drake ,10
10, Heat , Chris Brown Feat. Gunna ,11
11, Dance Monkey , Tones And I ,12
12, Trampoline , SHAED ,13
13, Lover , Taylor Swift ,14
14, Beautiful People , Ed Sheeran Feat. Khalid ,15
15, How Do You Sleep? , Sam Smith ,16
16, Leave Em Alone ," Layton Greene, Lil Baby & City Girls Feat. PnB Rock ",17
17, One Thing Right , Marshmello & Kane Brown ,18
18, Hot Shower , Chance The Rapper Feat. MadeinTYO & DaBaby ,19
19, Panini , Lil Nas X ,20
20," 10,000 Hours ", Dan + Shay & Justin Bieber ,21
21, Hot Girl Summer , Megan Thee Stallion Feat. Nicki Minaj & Ty Dolla $ign ,22
22, Highest In The Room , Travis Scott ,23
23, Goodbyes , Post Malone Feat. Young Thug ,24
24, Señorita , Shawn Mendes & Camila Cabello ,25
25, Good As Hell , Lizzo ,26
26, Baila Conmigo , Dayvi & Victor Cárdenas Feat. Kelly Ruiz ,27
27, Baby ," Quality Control, Lil Baby & DaBaby ",28
28, Hot , Young Thug Feat. Gunna ,29
29, Ransom , Lil Tecca ,30
30, Baby Sitter , DaBaby Feat. Offset ,31
31, Good Things Fall Apart , ILLENIUM & Jon Bellion ,32
32, I Don't Care , Ed Sheeran & Justin Bieber ,33
33, Cash Shit , Megan Thee Stallion Feat. DaBaby ,34
34, Liar , Camila Cabello ,35
35, Graveyard , Halsey ,36
36, Like That , Bea Miller ,37
37, My Type , Saweetie ,38
38, One Man Band , Old Dominion ,39
39, bad guy , Billie Eilish ,40
40, Writing On The Wall ," French Montana Feat. Post Malone, Cardi B & Rvssian ",41
41, Restroom Occupied , Yella Beezy Feat. Chris Brown ,42
42, Money In The Grave , Drake Feat. Rick Ross ,43
43, Right Back , Khalid Feat. A Boogie Wit Da Hoodie ,44
44, Even Though I'm Leaving , Luke Combs ,45
45, Yes ," Fat Joe, Cardi B & Anuel AA ",46
46, Bandit , Juice WRLD & YoungBoy Never Broke Again ,47
47, Us , James Bay ,48
48, Wish Wish , DJ Khaled Feat. Cardi B & 21 Savage ,49
49, Blackout , Freya Ridings ,50
50, Complicated , Olivia O'Brien ,51
51, What Am I , Why Don't We ,52
52, Playing Games , Summer Walker ,53
53, You Say , Lauren Daigle ,54
54, Suge , DaBaby ,55
55, Que Calor , Major Lazer Feat. J Balvin & El Alfa ,56
56, More Hearts Than Mine , Ingrid Andress ,57
57, RNP , YBN Cordae Feat. Anderson .Paak ,58
58, Prayed For You , Matt Stell ,59
59, Loco Contigo , DJ Snake Feat. J Balvin & Tyga ,60
60, 223's , YNW Melly Feat. 9lokknine ,61
61, Motivation , Normani ,62
62, Kinfolks , Sam Hunt ,63
63, Teeth , 5 Seconds Of Summer ,64
64, Talk , Khalid & Disclosure ,65
65, Higher Love , Kygo & Whitney Houston ,66
66, The Git Up , Blanco Brown ,67
67, Nice To Meet Ya (Live) , Niall Horan ,68
68, Take What You Want , Post Malone Feat. Ozzy Osbourne & Travis Scott ,69
69, Easy , DaniLeigh ,70
70, 3 Nights , Dominic Fike ,71
71, Uno , Ambjaay ,72
72, Someone To You , BANNERS ,73
73, China , Anuel AA & Daddy Yankee & Karol G Feat. Ozuna & J Balvin ,74
74, Light Me Up , Ingrid Michaelson ,75
75, I Don't Know About You , Chris Lane ,76
76, Enemies , Post Malone Feat. DaBaby ,77
77, Slide , H.E.R. Feat. YG ,78
78, That's Life , Frank Sinatra ,79
79, The London , Young Thug Feat. J. Cole & Travis Scott ,80
80, Show Me Love , Alicia Keys Feat. Miguel ,81
81, Static On The Radio , Jim White ,82
82, Bezerk , Big Sean Feat. A$AP Ferg & Hit-Boy ,83
83, La Canción , J Balvin & Bad Bunny ,84
84, The Vow , RuthAnne ,85
85, Hot Girl Bummer , blackbear ,86
86, The Bones , Maren Morris ,87
87, Lalala , Y2K & Bbno$ ,88
88, Juicy , Doja Cat ,89
89, Doin' Time , Lana Del Rey ,90
90, Pop Out , Polo G Feat. Lil Tjay ,91
91, Love Riddim , Rotimi ,92
92, Out Of Love , Alessia Cara ,93
93, Dancing With A Stranger , Sam Smith & Normani ,94
94, Boyfriend , Ariana Grande & Social House ,95
95," My Family (From ""The Addams Family"") "," Migos, KAROL G, Snoop Dogg & Rock Mafia ",96
96, Remember You Young , Thomas Rhett ,97
97, Don’t Call Me Angel (Charlie’s Angels) , Ariana Grande & Miley Cyrus & Lana Del Rey ,98
98, Home , Solomon Grey ,99
99, Every Little Thing , Russell Dickerson ,100
100, Camelot , NLE Choppa ,101
101, No Me Conoce (Remix) ," Jhay Cortez, J. Balvin & Bad Bunny ",102
102, Toes , DaBaby Feat. Lil Baby & Moneybagg Yo ,103
103, Sucker , Jonas Brothers ,104
104, I Wish Grandpas Never Died , Riley Green ,105
105, Otro Trago , Sech Feat. Darell ,106
106, Speechless , Dan + Shay ,107
107, Heartache Medication , Jon Pardi ,108
108, Without Me , Halsey ,109
109, Behind Barz (Bonus) , Drake ,110
110, Sunflower (Spider-Man: Into The Spider-Verse) , Post Malone & Swae Lee ,111
111, Callaita , Bad Bunny & Tainy ,112
112, F.N , Lil Tjay ,113
113, Won't Be Late , Swae Lee Feat. Drake ,114
114, Hell Right , Blake Shelton Feat. Trace Adkins ,115
115, INTRO , DaBaby ,116
116, Les Fleurs , Minnie Riperton ,117
117, Gold Roses , Rick Ross Feat. Drake ,118
118, Shameless , Camila Cabello ,119
119, The Wave , Colouring ,120
120, Drogba (Joanna) , Afro B ,121
121, Beige , Yoke Lore ,122
122, 16 , Highly Suspect ,123
123, Hair Down , SiR Feat. Kendrick Lamar ,124
124, How You Want It? , Teyana Taylor Feat. King Combs ,125
125, Tip Of My Tongue , Kenny Chesney ,126
126, White Room , Cream ,127
127, You Need To Calm Down , Taylor Swift ,128
128, What If I Never Get Over You , Lady Antebellum ,129
129, Rescue , Lauren Daigle ,130
130, The Hype , Twenty One Pilots ,131
131, Who Do U Love? , MONSTA X Feat. French Montana ,132
132, Middle Child , J. Cole ,133
133, Dissolve , Absofacto ,134
134, all the good girls go to hell , Billie Eilish ,135
135, Bop , DaBaby ,136
136, Bitter Love , Pia MIA ,137
137, Best Part , H.E.R. Feat. Daniel Caesar ,138
138, Be Alright , Dean Lewis ,139
139, Ye , Burna Boy ,140
140," Rock And Roll, Part 2 ", Gary Glitter ,141
141, Let Me Know , Juice WRLD ,142
142, U Say , The Bonfyre Feat. 6LACK ,143
143, Otro Trago (Remix) , Sech & Ozuna & Anuel AA Feat. Darell &  Nicky Jam ,144
144, VIBEZ , DaBaby ,145
145, Wow. , Post Malone ,146
146, BIG , Young M.A ,147
147, Come Thru , Summer Walker & Usher ,148
148, when the party's over , Billie Eilish ,149
149, Pure Water , Mustard & Migos ,150
150, Going Bad , Meek Mill Feat. Drake ,151
151, Love You Too Late , Cole Swindell ,152
152, Valentino , 24kgoldn ,153
153, Look Back At It , A Boogie Wit Da Hoodie ,154
154, Panini (DaBaby Remix) , Lil Nas X & DaBaby ,155
155, Social Cues , Cage The Elephant ,156
156, All Dat , Moneybagg Yo & Megan Thee Stallion ,157
157, Si Supieras , Daddy Yankee & Wisin & Yandel ,158
158, Living , Dierks Bentley ,159
159, Me La Avente , Carin Leon ,160
160, Big Booty , Gucci Mane Feat. Megan Thee Stallion ,161
161, Les Fleurs , Minnie Riperton ,162
162, Whiskey Glasses , Morgan Wallen ,163
163, Youngblood , 5 Seconds Of Summer ,164
164, Good Vibes , Chris Janson ,165
165, Mood Swings , A Boogie Wit Da Hoodie ,166
166, Waves , Dean Lewis ,167
167, Better , Khalid ,168
168, If I Can't Have You , Shawn Mendes ,169
169, Perfect , Ed Sheeran ,170
170, Old Town Road , Lil Nas X ,171
171, Water On Water On Water , Young Dolph & Key Glock ,172
172, Eastside ," Benny Blanco, Halsey & Khalid ",173
173, Can We Pretend , P!nk Feat. Cash Cash ,174
174, Adicto ," Tainy, Anuel AA & Ozuna ",175
175, Qué Pretendes , J Balvin & Bad Bunny ,176
176, Amor A Primera Vista ," Los Ángeles Azules, Belinda & Lalo Ebratt Feat. Horacio Palencia ",177
177, Scars To Your Beautiful , Alessia Cara ,178
178, House Arrest Tingz , YoungBoy Never Broke Again ,179
179, Choosy , Fabolous Feat. Jeremih & Davido ,180
180, La Mejor Versión De Mi (Remix) , Natti Natasha & Romeo Santos ,181
181, Cringe , Matt Maeson ,182
182, High Hopes , Panic! At The Disco ,183
183, Ride , YK Osiris Feat. Kehlani ,184
184, Tennessee Whiskey , Chris Stapleton ,185
185, Make It Better , Anderson .Paak Feat. Smokey Robinson ,186
186, Toast , Koffee ,187
187, War Pigs , Black Sabbath ,188
188, 11 Pm , Maluma ,189
189, All Night Long , YFN Lucci Feat. Trey Songz ,190
190, What You Did , Mahalia Feat. Ella Mai ,191
191, Shallow , Lady Gaga & Bradley Cooper ,192
192, Self Control , YoungBoy Never Broke Again ,193
193, Steady Love , India.Arie ,194
194, Happier , Marshmello & Bastille ,195
195, Under The Sun ," Dreamville, J. Cole & Lute Feat. DaBaby ",196
196, Piece Of Your Heart , Meduza Feat. Goodboys ,197
197, SICKO MODE , Travis Scott ,198
198, Sweet But Psycho , Ava Max ,199
199, Maayaa , Juls Feat. Tiggs Da Author & Santi ,200
